Error: missing newline in C:\tmp\TD\user_setting.dat
Virtual User Script started at : 11/30/2016 10:17:44 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.50.0 for Windows 7; build 1096 (Nov 30 2016 16:55:24)  	[MsgId: MMSG-27143]
Security.c(1244): Notify: Parameter Substitution: parameter "downloadTemplateDate" =  "20161130-101757"
Security.c(1244): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1244): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(1244): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Security.c(1244): Downloading resource "https://10.125.2.173/bin-java/zkau/view/z_gi0/dwnmed-2/hqe1/SecurityTemplateDownload_20161130-101757.xlsx" (specified by argument number 10)  	[MsgId: MMSG-26577]
Security.c(1244): web_submit_data("zkau_67_1") highest severity level was "warning", 42327 body bytes, 690 header bytes  	[MsgId: MMSG-26388]
Security.c(1256): Notify: Transaction "downloadTemplateOnGroups" ended with a "Pass" status (Duration: 3.0679 Wasted Time: 0.0125).
Security.c(1259): Notify: Saving Parameter "security_downloadNum = 3".
Security.c(1263): Notify: Transaction "downloadAccessOnGroups" started.
Security.c(1269): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(1269): Notify: Parameter Substitution: parameter "security_downloadNum" =  "3"
Security.c(1269): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(1278): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Security.c(1278): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Security.c(1286): web_submit_data("zkau_68") started  	[MsgId: MMSG-26355]
Security.c(1286): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1286): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1286): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(1286): Notify: Parameter Substitution: parameter "security_dtid" =  "z_gi0"
Security.c(1286): Notify: Parameter Substitution: parameter "downloadSecurity" =  "nE2Qvj0"
Security.c(1286): Notify: Saving Parameter "security_xlsx = 59f".
Security.c(1286): Notify: Saving Parameter "downloadSecurityDate = 20161130-101800".
Security.c(1286): web_submit_data("zkau_68") was successful, 135 body bytes, 317 header bytes  	[MsgId: MMSG-26386]
Security.c(1303): web_submit_data("zkau_68_1") started  	[MsgId: MMSG-26355]
Security.c(1303): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1303): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1303): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(1303): Notify: Parameter Substitution: parameter "security_dtid" =  "z_gi0"
Security.c(1303): Notify: Parameter Substitution: parameter "security_downloadNum" =  "3"
Security.c(1303): Notify: Parameter Substitution: parameter "security_xlsx" =  "59f"
Security.c(1303): Notify: Parameter Substitution: parameter "downloadSecurityDate" =  "20161130-101800"
Security.c(1303): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1303): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(1303): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Security.c(1303): Downloading resource "https://10.125.2.173/bin-java/zkau/view/z_gi0/dwnmed-3/59f/SecurityAccessDownload_20161130-101800.xlsx" (specified by argument number 9)  	[MsgId: MMSG-26577]
Security.c(1303): web_submit_data("zkau_68_1") highest severity level was "warning", 29079 body bytes, 690 header bytes  	[MsgId: MMSG-26388]
Security.c(1314): Notify: Transaction "downloadAccessOnGroups" ended with a "Pass" status (Duration: 3.0631 Wasted Time: 0.0112).
Security.c(1318): Notify: Transaction "saveCloseOnGroups" started.
Security.c(1320): web_submit_data("zkau_69") started  	[MsgId: MMSG-26355]
Security.c(1320): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1320): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1320): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(1320): Notify: Parameter Substitution: parameter "security_dtid" =  "z_gi0"
Security.c(1320): Notify: Parameter Substitution: parameter "saveCloseSecurity" =  "nE2Qtj0"
Security.c(1320): web_submit_data("zkau_69") was successful, 600 body bytes, 294 header bytes  	[MsgId: MMSG-26386]
Security.c(1335): web_submit_data("zkau_70") started  	[MsgId: MMSG-26355]
Security.c(1335): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1335): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1335): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(1335): Notify: Parameter Substitution: parameter "security_dtid" =  "z_gi0"
Security.c(1335): Notify: Parameter Substitution: parameter "saveMessageOnCustomGroup" =  "nE2Q0"
Security.c(1335): Notify: Parameter Substitution: parameter "saveMessageOnCustomGroup" =  "nE2Q0"
Security.c(1335): Notify: Parameter Substitution: parameter "security_dtid" =  "z_gi0"
Security.c(1335): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1335): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(1335): Downloading resource "https://10.125.2.173/bin-java/zkau?dtid=z_gi0&cmd_0=rmDesktop&opt_0=i" (specified by argument number 38)  	[MsgId: MMSG-26577]
Security.c(1335): web_submit_data("zkau_70") was successful, 160 body bytes, 633 header bytes  	[MsgId: MMSG-26386]
Security.c(1357): web_url("efsnPackage.do_userGoHome_2") started  	[MsgId: MMSG-26355]
Security.c(1357): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1357): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1357): Notify: Parameter Substitution: parameter "dump_03" =  "0.48839701739406727"
Security.c(1357): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userGoHome" (redirection depth is 0)  	[MsgId: MMSG-26694]
Security.c(1357): To location "http://10.125.2.173/bin-java/efsnPackage.do_userGoHome"  	[MsgId: MMSG-26693]
Security.c(1357): Resource "http://10.125.2.173/javascript/7thonline_default_v4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(1357): Resource "http://10.125.2.173/branding/7thonline/stylesheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(1357): Resource "http://10.125.2.173/javascript/jquery-3.1.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(1357): Resource "http://10.125.2.173/javascript/jquery-ui-1.12.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(1357): Resource "http://10.125.2.173/javascript/jquery4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(1357): Resource "http://10.125.2.173/javascript/navtips.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(1357): Resource "http://10.125.2.173/images/common/x.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(1357): Resource "http://10.125.2.173/images/common/icon_emailN.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Security.c(1357): web_url("efsnPackage.do_userGoHome_2") was successful, 17242 body bytes, 445 header bytes, 28 chunking overhead bytes  	[MsgId: MMSG-26385]
Security.c(1367): web_url("efsnPackage.do_logicalWorkflow_5") started  	[MsgId: MMSG-26355]
Security.c(1367): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1367): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
Security.c(1367): web_url("efsnPackage.do_logicalWorkflow_5") was successful, 5068 body bytes, 175 header bytes  	[MsgId: MMSG-26386]
Security.c(1377): Notify: Transaction "saveCloseOnGroups" ended with a "Pass" status (Duration: 0.2695 Wasted Time: 0.0090).
Ending action Security.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(5): web_url("efsnPackage.do_userLogoff") started  	[MsgId: MMSG-26355]
vuser_end.c(5): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_end.c(5): Notify: Parameter Substitution: parameter "url" =  "10.125.2.173"
vuser_end.c(5): Downloading resource "http://10.125.2.173/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
vuser_end.c(5): Redirecting "https://10.125.2.173/bin-java/efsnPackage.do_userLogoff" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(5): To location "http://10.125.2.173/bin-java/efsnPackage.do_userLogoff"  	[MsgId: MMSG-26693]
vuser_end.c(5): Redirecting "http://10.125.2.173/bin-java/efsnPackage.do_userLogoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_end.c(5): To location "http://10.125.2.173/"  	[MsgId: MMSG-26693]
vuser_end.c(5): Detected non-resource "http://10.125.2.173/bin-java/login?f=general/login.htm" in "http://10.125.2.173/"  	[MsgId: MMSG-26574]
vuser_end.c(5): Redirecting "http://10.125.2.173/bin-java/login?f=general/login.htm" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(5): To location "https://10.125.2.173/bin-java/login?f=general/login.htm"  	[MsgId: MMSG-26693]
vuser_end.c(5): Resource "https://10.125.2.173/branding/7thonline/login.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "https://10.125.2.173/javascript/jquery-3.1.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "https://10.125.2.173/javascript/jquery-ui-1.10.0.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "https://10.125.2.173/javascript/jquery4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "https://10.125.2.173/javascript/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): web_url("efsnPackage.do_userLogoff") was successful, 6461 body bytes, 2200 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 3020), ended OK."
